가게,NS01,ZNW,LEO,SLB,HAL,MCO
가격,NS02,ZNW,LEO,SLB,NAB,
가결,NS03,ZNW,LEO,SLB,PHV,
가나다순,NS02,ZNZ,,,,
개인별,NS03,ZNZ,,,,
개중,NS02,ZNZ,,,,
갱스터,NS01,ZNZ,,,,
검식관,NS02,ZNZ,,,,
격식체,NS01,ZNZ,,,,
겸,NS02,ZNZ,,,,
계획안,NS02,ZNZ,,,,
고마움,NS02,ZNZ,,,,
고요,NS01,ZNZ,,,,
곱셈,NS02,ZNZ,,,,
공격형,NS02,ZNZ,,,,
공장장,NS02,ZNZ,,,,
공학과,NS01,ZNZ,,,,
과실주,NS01,ZNZ,,,,
과학사,NS01,ZNZ,,,,
관제탑,NS02,ZNZ,,,,
관행적,NS02,ZNZ,,,,
괴도,NS01,ZNZ,,,,
교훈적,NS02,ZNZ,,,,
구슬땀,NS02,ZNZ,,,,
구심점,NS02,ZNZ,,,,
구연산,NS02,ZNZ,,,,
국문과,NS01,ZNZ,,,,
귓속,NS02,ZNZ,,,,
그만큼,NS02,ZNZ,,,,
그사이,NS01,ZNZ,,,,
그새,NS01,ZNZ,,,,
그즈음,NS02,ZNZ,,,,
그해,NS01,ZNZ,,,,
근삿값,NS02,ZNZ,,,,
금관,NS02,ZNZ,,,,
금년도,NS01,ZNZ,,,,
금상,NS02,ZNZ,,,,
기념식,NS02,ZNZ,,,,
기독교인,NS02,ZNZ,,,,
꿀밤,NS02,ZNZ,,,,
꿈나무,NS01,ZNZ,,,,
낙관적,NS02,ZNZ,,,,
난생처음,NS02,ZNZ,,,,
날것,NS02,ZNZ,,,,
남동쪽,NS02,ZNZ,,,,
남서쪽,NS02,ZNZ,,,,
내관,NS02,ZNZ,,,,
내무반,NS02,ZNZ,,,,
내무실,NS03,ZNZ,,,,
내친김,NS02,ZNZ,,,,
내포적,NS02,ZNZ,,,,
년생,NS02,ZNZ,,,,
노름판,NS02,ZNZ,,,,
녹즙기,NS01,ZNZ,,,,
논항,NS02,ZNZ,,,,
놀이방,NS02,ZNZ,,,,
놀이패,NS01,ZNZ,,,,
누렁이,NS01,ZNZ,,,,
달러화,NS01,ZNZ,,,,
달집,NS02,ZNZ,,,,
담뱃갑,NS02,ZNZ,,,,
당귀,NS01,ZNZ,,,,
당분간,NS02,ZNZ,,,,
대격,NS02,ZNZ,,,,
대화방,NS02,ZNZ,,,,
도교,NS01,ZNZ,,,,
도리질,NS03,ZNZ,,,,
도인,NS02,ZNZ,,,,
돌부처,NS01,ZNZ,,,,
동년배,NS01,ZNZ,,,,
동성동본,NS02,ZNZ,,,,
동식물,NS03,ZNZ,,,,
동의안,NS02,ZNZ,,,,
돛단배,NS01,ZNZ,,,,
들국화,NS01,ZNZ,,,,
들소,NS01,ZNZ,,,,
등나무,NS01,ZNZ,,,,
등잔,NS02,ZNZ,,,,
따돌림,NS02,ZNZ,,,,
러닝셔츠,NS01,ZNZ,,,,
레이블,NS03,ZNZ,,,,
로커,NS01,ZNZ,,,,
망막,NS02,ZNZ,,,,
먼저,NS01,ZNZ,,,,
명령어,NS01,ZNZ,,,,
명사구,NS01,ZNZ,,,,
모기향,NS02,ZNZ,,,,
모래알,NS03,ZNZ,,,,
문간방,NS02,ZNZ,,,,
문고리,NS01,ZNZ,,,,
문턱,NS02,ZNZ,,,,
문학사적,NS02,ZNZ,,,,
문학인,NS02,ZNZ,,,,
물론,NS02,ZNZ,,,,
미라,NS01,ZNZ,,,,
미스터리,NS01,ZNZ,,,,
믹서기,NS01,ZNZ,,,,
민둥,NS02,ZNZ,,,,
민영,NS02,ZNZ,,,,
반환점,NS02,ZNZ,,,,
밝기,NS01,ZNZ,,,,
밤새,NS01,ZNZ,,,,
방금,NS02,ZNZ,,,,
백서,NS01,ZNZ,,,,
백일장,NS02,ZNZ,,,,
백지장,NS02,ZNZ,,,,
뱀장어,NS01,ZNZ,,,,
번갯불,NS03,ZNZ,,,,
벽장,NS02,ZNZ,,,,
복지사,NS01,ZNZ,,,,
봉건제,NS01,ZNZ,,,,
부지사,NS01,ZNZ,,,,
부킹,NS02,ZNZ,,,,
불교적,NS02,ZNZ,,,,
불문과,NS01,ZNZ,,,,
비격식체,NS01,ZNZ,,,,
비완전,NS02,ZNZ,,,,
뽕나무,NS01,ZNZ,,,,
사령탑,NS02,ZNZ,,,,
사십오,NS01,ZNZ,,,,
사철,NS03,ZNZ,,,,
산대놀이,NS01,ZNZ,,,,
산등성이,NS01,ZNZ,,,,
삼권,NS02,ZNZ,,,,
삼나무,NS01,ZNZ,,,,
삼일절,NS03,ZNZ,,,,
상비군,NS02,ZNZ,,,,
상혼,NS02,ZNZ,,,,
생물학적,NS02,ZNZ,,,,
서장,NS02,ZNZ,,,,
서정시,NS01,ZNZ,,,,
선수권,NS02,ZNZ,,,,
성문법,NS02,ZNZ,,,,
성벽,NS02,ZNZ,,,,
성차,NS01,ZNZ,,,,
세손,NS02,ZNZ,,,,
세풍,NS02,ZNZ,,,,
셀,NS03,ZNZ,,,,
소시민적,NS02,ZNZ,,,,
소위원회,NS01,ZNZ,,,,
소주제,NS01,ZNZ,,,,
손가락질,NS03,ZNZ,,,,
송수화기,NS01,ZNZ,,,,
숍,NS02,ZNZ,,,,
수계,NS01,ZNZ,,,,
수괴,NS01,ZNZ,,,,
수돗가,NS01,ZNZ,,,,
수림,NS02,ZNZ,,,,
수매,NS01,ZNZ,,,,
수수료율,NS03,ZNZ,,,,
수용기,NS01,ZNZ,,,,
수은주,NS01,ZNZ,,,,
수제화,NS01,ZNZ,,,,
수탉,NS02,ZNZ,,,,
술기운,NS02,ZNZ,,,,
스리디,NS01,ZNZ,,,,
스스로,NS01,ZNZ,,,,
스티로폼,NS02,ZNZ,,,,
슬래그,NS01,ZNZ,,,,
시구,NS01,ZNZ,,,,
시김새,NS01,ZNZ,,,,
시냅스,NS01,ZNZ,,,,
시냇물,NS03,ZNZ,,,,
시시각각,NS02,ZNZ,,,,
시에이,NS01,ZNZ,,,,
시월,NS03,ZNZ,,,,
시형,NS02,ZNZ,,,,
식민지적,NS02,ZNZ,,,,
식자율,NS03,ZNZ,,,,
식장,NS02,ZNZ,,,,
신노인,NS02,ZNZ,,,,
신민족주의,NS01,ZNZ,,,,
신적,NS02,ZNZ,,,,
신주,NS01,ZNZ,,,,
신중산층,NS02,ZNZ,,,,
신학교,NS01,ZNZ,,,,
실수담,NS02,ZNZ,,,,
실학자,NS01,ZNZ,,,,
심중,NS02,ZNZ,,,,
씹,NS02,ZNZ,,,,
씹새,NS01,ZNZ,,,,
아동기,NS01,ZNZ,,,,
아동학,NS02,ZNZ,,,,
아세트산,NS02,ZNZ,,,,
아이시,NS01,ZNZ,,,,
아이에스디엔,NS02,ZNZ,,,,
안주인,NS02,ZNZ,,,,
알뜰,NS03,ZNZ,,,,
알루미나,NS01,ZNZ,,,,
암벽화,NS01,ZNZ,,,,
암암리,NS01,ZNZ,,,,
압,NS02,ZNZ,,,,
압전,NS02,ZNZ,,,,
압전체,NS01,ZNZ,,,,
앞길,NS03,ZNZ,,,,
앤드,NS01,ZNZ,,,,
앰프,NS01,ZNZ,,,,
약장,NS02,ZNZ,,,,
양측,NS02,ZNZ,,,,
어르신네,NS01,ZNZ,,,,
어름치,NS01,ZNZ,,,,
어혈,NS03,ZNZ,,,,
어획량,NS02,ZNZ,,,,
언사,NS01,ZNZ,,,,
업주,NS01,ZNZ,,,,
에미,NS01,ZNZ,,,,
에스아이,NS01,ZNZ,,,,
에이디,NS01,ZNZ,,,,
엑스선,NS02,ZNZ,,,,
엔고,NS01,ZNZ,,,,
엘피,NS01,ZNZ,,,,
엠시티,NS01,ZNZ,,,,
엠앤드에이,NS01,ZNZ,,,,
여남은,NS02,ZNZ,,,,
여단,NS02,ZNZ,,,,
여성상,NS02,ZNZ,,,,
여적,NS02,ZNZ,,,,
여행권,NS02,ZNZ,,,,
연내,NS01,ZNZ,,,,
연락관,NS02,ZNZ,,,,
연락관실,NS03,ZNZ,,,,
연속극,NS02,ZNZ,,,,
연일,NS03,ZNZ,,,,
염라국,NS02,ZNZ,,,,
염장이,NS01,ZNZ,,,,
영노,NS01,ZNZ,,,,
영문과,NS01,ZNZ,,,,
영성,NS02,ZNZ,,,,
영아원,NS02,ZNZ,,,,
예결,NS03,ZNZ,,,,
예산안,NS02,ZNZ,,,,
예화집,NS02,ZNZ,,,,
오래간만,NS02,ZNZ,,,,
오일륙,NS02,ZNZ,,,,
오일팔,NS03,ZNZ,,,,
오장,NS02,ZNZ,,,,
오행,NS02,ZNZ,,,,
오행론,NS02,ZNZ,,,,
온수기,NS01,ZNZ,,,,
와이투케이,NS01,ZNZ,,,,
왕관,NS02,ZNZ,,,,
왜색,NS02,ZNZ,,,,
외손,NS02,ZNZ,,,,
요구량,NS02,ZNZ,,,,
용왕,NS02,ZNZ,,,,
용존,NS02,ZNZ,,,,
우렁이,NS01,ZNZ,,,,
우주적,NS02,ZNZ,,,,
우클라드,NS01,ZNZ,,,,
운명적,NS02,ZNZ,,,,
웃음기,NS01,ZNZ,,,,
원권,NS02,ZNZ,,,,
원동의,NS01,ZNZ,,,,
원두,NS01,ZNZ,,,,
원뿔,NS03,ZNZ,,,,
원안,NS02,ZNZ,,,,
위관,NS02,ZNZ,,,,
위락,NS02,ZNZ,,,,
위압적,NS02,ZNZ,,,,
위해,NS01,ZNZ,,,,
윗몸,NS02,ZNZ,,,,
윗옷,NS02,ZNZ,,,,
유,NS01,ZNZ,,,,
유구,NS01,ZNZ,,,,
유로화,NS01,ZNZ,,,,
유월,NS03,ZNZ,,,,
유전적,NS02,ZNZ,,,,
육두품,NS02,ZNZ,,,,
육부,NS01,ZNZ,,,,
육이구,NS01,ZNZ,,,,
육이오,NS01,ZNZ,,,,
육조,NS01,ZNZ,,,,
율기,NS01,ZNZ,,,,
은하단,NS02,ZNZ,,,,
을사오적,NS02,ZNZ,,,,
음악사,NS01,ZNZ,,,,
음양론,NS02,ZNZ,,,,
음적,NS02,ZNZ,,,,
읍,NS02,ZNZ,,,,
응답기,NS01,ZNZ,,,,
의례,NS01,ZNZ,,,,
의미적,NS02,ZNZ,,,,
의식주,NS01,ZNZ,,,,
의지적,NS02,ZNZ,,,,
의학과,NS01,ZNZ,,,,
이데올로기적,NS02,ZNZ,,,,
이등,NS02,ZNZ,,,,
이루타,NS01,ZNZ,,,,
이방인,NS02,ZNZ,,,,
이백,NS02,ZNZ,,,,
이부자리,NS01,ZNZ,,,,
이분법적,NS02,ZNZ,,,,
이사분기,NS01,ZNZ,,,,
이사제,NS01,ZNZ,,,,
이세,NS01,ZNZ,,,,
이즈음,NS02,ZNZ,,,,
이해득실,NS03,ZNZ,,,,
인당,NS02,ZNZ,,,,
인산염,NS02,ZNZ,,,,
인서트,NS01,ZNZ,,,,
인승,NS02,ZNZ,,,,
일거,NS01,ZNZ,,,,
일단,NS02,ZNZ,,,,
일대일,NS03,ZNZ,,,,
일사분기,NS01,ZNZ,,,,
일순,NS02,ZNZ,,,,
일시,NS01,ZNZ,,,,
일일,NS03,ZNZ,,,,
일직선,NS02,ZNZ,,,,
읽기,NS01,ZNZ,,,,
임계,NS01,ZNZ,,,,
임상적,NS02,ZNZ,,,,
입버릇,NS02,ZNZ,,,,
입속,NS02,ZNZ,,,,
자릿수,NS01,ZNZ,,,,
자사,NS01,ZNZ,,,,
자연관,NS02,ZNZ,,,,
자연사적,NS02,ZNZ,,,,
자연수,NS01,ZNZ,,,,
자연형,NS02,ZNZ,,,,
자유투,NS01,ZNZ,,,,
자줏빛,NS02,ZNZ,,,,
자초지종,NS02,ZNZ,,,,
작목,NS02,ZNZ,,,,
잔가지,NS01,ZNZ,,,,
잠시,NS01,ZNZ,,,,
장서가,NS01,ZNZ,,,,
장판지,NS01,ZNZ,,,,
재건축,NS02,ZNZ,,,,
재일,NS03,ZNZ,,,,
재청,NS02,ZNZ,,,,
저마다,NS01,ZNZ,,,,
적군파,NS01,ZNZ,,,,
적그리스도,NS01,ZNZ,,,,
전공의,NS01,ZNZ,,,,
전기적,NS02,ZNZ,,,,
전년도,NS01,ZNZ,,,,
전언,NS02,ZNZ,,,,
전용관,NS02,ZNZ,,,,
절약형,NS02,ZNZ,,,,
점괘,NS01,ZNZ,,,,
정보서,NS01,ZNZ,,,,
정삼각형,NS02,ZNZ,,,,
정신과,NS01,ZNZ,,,,
정신문화적,NS02,ZNZ,,,,
정외과,NS01,ZNZ,,,,
정원사,NS01,ZNZ,,,,
정작,NS02,ZNZ,,,,
제각각,NS02,ZNZ,,,,
제곱근,NS02,ZNZ,,,,
제국주의적,NS02,ZNZ,,,,
제삼국,NS02,ZNZ,,,,
제삼자,NS01,ZNZ,,,,
제삿날,NS03,ZNZ,,,,
제시어,NS01,ZNZ,,,,
조각배,NS01,ZNZ,,,,
조립식,NS02,ZNZ,,,,
조목조목,NS02,ZNZ,,,,
조선조,NS01,ZNZ,,,,
조정안,NS02,ZNZ,,,,
조제권,NS02,ZNZ,,,,
조형성,NS02,ZNZ,,,,
조형적,NS02,ZNZ,,,,
존댓말,NS03,ZNZ,,,,
존재적,NS02,ZNZ,,,,
졸,NS03,ZNZ,,,,
종생부,NS01,ZNZ,,,,
종언,NS02,ZNZ,,,,
종이학,NS02,ZNZ,,,,
주술적,NS02,ZNZ,,,,
주의적,NS02,ZNZ,,,,
주종,NS02,ZNE,,,,
주체사관,NS02,ZNZ,,,,
주총,NS02,ZNZ,,,,
주춧돌,NS03,ZNW,,,,
중장,NS02,ZNZ,,,,
증후군,NS02,ZNE,,,,
지상전,NS02,ZNZ,,,,
지아이,NS01,ZNZ,,,,
지은이,NS01,ZNE,,,,
